Address,Stark Alloc
0x248cbf759ceee07370b8e1e842a90d48e3cbe473,142.92782365111236
0x3302bf726082fc8f3adb9c2f85279c73812f9b00,1393.9537405318952
0xdf7213abd8b930adf74af50dfbfa5e162c3d3950,138.7473709800201
0x044a9c43e95aa9fd28eea25131a62b602d304f1f,1278.1913586078203
0xb0e83c2d71a991017e0116d58c5765abc57384af,1276.7485905661388
0x3175d33ce60c02a458b4535bb39656c036d32ce7,12.509689162830115
0x878a53cdffcf91c8c4f35d6595c2ecc6040eebb9,1205.8016251333227
0xbd1eb910a8e77d75d7e334f7adb7660750d7bb45,11408.276783057929
0x81b47c0803e94768bdb05b9b00b18d609579dccb,11037.956259867737
0xebc37f4c20c7f8336e81fb3adf82f6372bef777e,1032.4450341858374
0xd6760bdef7e06640988559159bb579b92fe2ec4c,10316.51399033158
0x8f311b46b213759d106ecb4ecd024a3ee09d0895,10.277296551769247
